rideId,departureDate,stopSequence,stopId,stopName
133223001,2021-06-02,25,7068,Hranice na Moravě
133223001,2021-06-02,26,7028,Přerov
133223001,2021-06-02,27,7018,Olomouc Main Station
133223001,2021-06-02,28,7008,Zábřeh
133223001,2021-06-02,29,42551,Ústí nad Orlicí (train)
133223001,2021-06-02,30,6998,Pardubice
133223001,2021-06-02,31,6978,Kolín
133223001,2021-06-02,32,16018,Prague Libeň
133223001,2021-06-02,33,24658,Prague Main Station (Train)
133223001,2021-06-02,34,6988,Prague Main Railway Station
133263131,2021-06-02,1,2635,Zagreb
133263131,2021-06-03,2,13318,Siofok
133263131,2021-06-03,3,14288,Budapest Airport
133263131,2021-06-03,4,2015,Budapest Népliget
133263131,2021-06-03,5,28878,Budapest Mexikói út
133263131,2021-06-03,6,13958,Zvolen
133263131,2021-06-03,7,13968,Banská Bystrica
133263131,2021-06-03,8,13978,Donovaly
133263131,2021-06-03,9,13988,Ružomberok bus station
133263131,2021-06-03,10,2196,Kraków MDA
133449481,2021-06-02,1,18468,MissingStop
133449481,2021-06-02,2,18268,Brăila
133449481,2021-06-02,3,18488,Țăndărei
133449481,2021-06-02,4,18478,Slobozia
133449481,2021-06-02,5,18308,Calarasi
133449481,2021-06-02,6,21868,Bucharest Autogara Militari
134044851,2021-06-02,1,28048,Macerata (Autostazione)
134044851,2021-06-02,2,15928,Piediripa (Macerata)
134044851,2021-06-02,3,9498,Civitanova Marche
134044851,2021-06-02,4,28068,Porto Sant'Elpidio (Piazzale Virgilio)
134044851,2021-06-02,5,28078,Porto San Giorgio (C.so Garibaldi)
134044851,2021-06-02,6,31081,Porto San Giorgio (Largo Carducci)
134044851,2021-06-02,7,28088,Pedaso
134044851,2021-06-02,8,28098,Cupra Marittima
134044851,2021-06-02,9,28108,Grottammare
134044851,2021-06-02,10,9488,San Benedetto del Tronto (Piazza Cesare Battisti 5/7)
134044851,2021-06-02,11,10368,Porto d'Ascoli
134044851,2021-06-02,12,2425,Rome Tiburtina Bus station
134044851,2021-06-02,13,28228,Rome Ciampino Airport
134044851,2021-06-02,14,15218,Rome Fiumicino Airport
134085961,2021-06-02,1,87,MissingStop
134085961,2021-06-02,2,88,Oldenburg
134085961,2021-06-02,3,89,Bremen
134085961,2021-06-02,4,1,Berlin central bus station
134160691,2021-06-02,1,11558,Paris (Bercy Seine)
134160691,2021-06-02,2,5118,Auxerre
134160691,2021-06-02,3,4438,Dijon
134323421,2021-06-02,1,5288,Caen
134323421,2021-06-02,2,6188,Paris La Défense
134323421,2021-06-02,3,11558,Paris (Bercy Seine)
134577341,2021-06-02,1,2565,Verona (Porta Nuova)
134577341,2021-06-02,2,11838,Mantua (Strada Cipata)
134577341,2021-06-02,3,6308,Modena (Terminal via Gottardi)
134577341,2021-06-02,4,2085,Florence (Villa Costanza Tram T1)
134577341,2021-06-02,5,7408,Siena (Stazione FS)
134577341,2021-06-02,6,11407,Perugia (Piazza Partigiani)
134577341,2021-06-03,7,27378,Villa San Giovanni
134577341,2021-06-03,8,17728,Messina
134577341,2021-06-03,9,31231,Catania (Via D'Amico)
134577341,2021-06-03,10,31281,Lentini
134577341,2021-06-03,11,46931,Comiso (Via Ghandi)
134577341,2021-06-03,12,17738,Ragusa
134577341,2021-06-03,13,31301,Modica
134636961,2021-06-02,1,1,Berlin central bus station
134636961,2021-06-02,2,36,Hamburg ZOB
134636961,2021-06-03,3,89,Bremen
134636961,2021-06-03,4,1554,Groningen
134636961,2021-06-03,5,2715,Amsterdam Sloterdijk
134879601,2021-06-02,1,1775,MissingStop
134879601,2021-06-02,2,1805,Lana (Lido)
134879601,2021-06-02,3,44201,Bolzano South
134879601,2021-06-02,4,4888,Trento (Lungadige Monte Grappa)
134879601,2021-06-02,5,12608,Rovereto
134879601,2021-06-02,6,10338,Gardaland
134879601,2021-06-02,7,10328,Peschiera del Garda (Stazione FS)
134879601,2021-06-02,8,10168,Bergamo (Orio al Serio Airport - BGY)
134879601,2021-06-02,9,39391,Cormano - Cusano Milanino West
134879601,2021-06-02,10,1304,Milan (Lampugnano bus station)
134879601,2021-06-02,11,15948,Novara (motorway A4 westbound)
134879601,2021-06-02,12,22658,Santhià (motorway A4 westbound)
134879601,2021-06-02,13,22668,Chivasso Centro (motorway A4 westbound)
134879601,2021-06-02,14,16228,Turin Stura
134879601,2021-06-02,15,3388,Turin (Vittorio Emanuele)
134911821,2021-06-02,1,10028,MissingStop
134911821,2021-06-02,2,10008,Široki Brijeg
134911821,2021-06-02,3,9998,Posušje
134911821,2021-06-02,4,9868,Imotski
134911821,2021-06-02,5,32381,Krivodol
134911821,2021-06-02,6,32281,Cista Provo
134911821,2021-06-02,7,32291,Cista Velika
134911821,2021-06-02,8,7618,Split
135047271,2021-06-02,1,561,MissingStop
135047271,2021-06-02,2,341,Homburg
135047271,2021-06-02,3,95,Kaiserslautern
135047271,2021-06-02,4,291,Mainz
135047271,2021-06-02,5,38,Frankfurt Airport
135047271,2021-06-02,6,12,Frankfurt central station
135047271,2021-06-03,7,30,Leipzig central station
135047271,2021-06-03,8,44061,"Berlin Airport BER, T 1/2"
135047271,2021-06-03,9,1,Berlin central bus station
135047271,2021-06-03,10,1224,Berlin Alexanderplatz
135293421,2021-06-02,1,2655,Vienna Erdberg (VIB)
135293421,2021-06-02,2,2605,Vienna Airport
135293421,2021-06-02,3,1965,Bratislava Einsteinova
135293421,2021-06-02,4,1975,"Bratislava,,Most SNP"
135293421,2021-06-02,5,1955,Bratislava Airport
135293521,2021-06-02,1,1955,Bratislava Airport
135293521,2021-06-02,2,7838,Bratislava
135293521,2021-06-02,3,1975,"Bratislava,,Most SNP"
135293521,2021-06-02,4,1965,Bratislava Einsteinova
135293521,2021-06-02,5,2605,Vienna Airport
135293521,2021-06-02,6,2655,Vienna Erdberg (VIB)
135585091,2021-06-02,1,1985,"Wrocław, Dworzec Autobusowy"
135585091,2021-06-02,2,2196,Kraków MDA
135585151,2021-06-02,1,2196,Kraków MDA
135585151,2021-06-02,2,1985,"Wrocław, Dworzec Autobusowy"
135907351,2021-06-02,1,1494,Prague ÚAN Florenc
135907351,2021-06-02,2,19018,Hradec Králové
135907351,2021-06-03,3,14358,"Łódź, WPA Łódź Fabryczna"
135907351,2021-06-03,4,10118,Warsaw West
135907351,2021-06-03,5,23498,Radom Dworzec Autobusowy
135907351,2021-06-03,6,19028,Rivne BS
135907351,2021-06-03,7,19038,Zhytomyr BS
135907351,2021-06-03,8,19058,Kyiv (Kyiv Bus Station)
135982831,2021-06-02,1,4208,MissingStop
135982831,2021-06-02,2,14498,Bellegarde (Péage)
135982831,2021-06-02,3,4548,Lyon Perrache
136090661,2021-06-02,1,4548,Lyon Perrache
136090661,2021-06-02,2,4968,Grenoble
136103691,2021-06-02,1,5058,MissingStop
136103691,2021-06-02,2,19828,Aix-les-Bains
136103691,2021-06-02,3,4548,Lyon Perrache
136352351,2021-06-02,1,2015,Budapest Népliget
136352351,2021-06-03,2,2275,Maribor
136352351,2021-06-03,3,2235,Ljubljana
136352351,2021-06-03,4,10138,Udine (autostazione)
136352351,2021-06-03,5,3758,Venice Mestre (Stazione FS)
136352351,2021-06-03,6,2555,Venice (Tronchetto)
136352351,2021-06-03,7,3968,Bologna (central bus station)
136352351,2021-06-03,8,2085,Florence (Villa Costanza Tram T1)
136391591,2021-06-02,1,2775,MissingStop
136391591,2021-06-02,2,8078,St. Michael station
136391591,2021-06-02,3,2225,Linz Wissensturm
136427231,2021-06-02,1,8038,Marseille St. Charles
136427231,2021-06-02,2,5018,Aix-en-Provence
136427231,2021-06-02,3,4968,Grenoble
136471821,2021-06-02,1,1304,Milan (Lampugnano bus station)
136471821,2021-06-02,2,2,Zurich
136471821,2021-06-02,3,3,Constance Döbeleplatz
136471821,2021-06-02,4,3228,Engen
136471821,2021-06-02,5,4278,Böblingen
136471821,2021-06-02,6,12908,Kornwestheim Pre Waypoint
136471821,2021-06-02,7,8058,Kornwestheim
136471821,2021-06-02,8,41471,Kornwestheim Post Waypoint 1
136471821,2021-06-02,9,12918,Kornwestheim Post Waypoint 2
136471821,2021-06-02,10,28,Würzburg
136471821,2021-06-03,11,46,Göttingen
136471821,2021-06-03,12,64,Hanover
136471821,2021-06-03,13,36,Hamburg ZOB
136527231,2021-06-02,1,16958,Lisbon (Oriente)
136527231,2021-06-02,2,23658,Porto (Camelias)
136527231,2021-06-02,3,23628,Braga
136554751,2021-06-02,1,2555,Venice (Tronchetto)
136554751,2021-06-02,2,3758,Venice Mestre (Stazione FS)
136554751,2021-06-02,3,2355,Padua
136554751,2021-06-02,4,2565,Verona (Porta Nuova)
136554751,2021-06-02,5,1304,Milan (Lampugnano bus station)
136554751,2021-06-03,6,12928,Luzern
136554751,2021-06-03,7,2,Zurich
136554751,2021-06-03,8,1634,Basel SBB
136554751,2021-06-03,9,8,Freiburg (i.Br.)
136554751,2021-06-03,10,23,Strasbourg
136584081,2021-06-02,1,35721,Faro (Av. Republica)
136584081,2021-06-02,2,31581,Albufeira (Av Pessanha Viegas)
136584081,2021-06-02,3,16958,Lisbon (Oriente)
136584081,2021-06-02,4,36591,Fatima
136584081,2021-06-02,5,32741,Coimbra (Rua do Padrao)
136584081,2021-06-02,6,23658,Porto (Camelias)
136746331,2021-06-02,1,57521,MissingStop
136746331,2021-06-02,2,50721,Leeds (Kirkgate)
136746331,2021-06-02,3,50781,Sheffield (Meadowhall Interchange)
136746331,2021-06-02,4,50741,London Finchley Rd
136746331,2021-06-02,5,4948,London Victoria Coach Station
136886931,2021-06-02,1,2815,Vienna Europaplatz (train)
136886931,2021-06-02,2,22568,Vienna Meidling
136886931,2021-06-02,3,7758,Tullnerfeld station (train)
136886931,2021-06-02,4,2505,Sankt Pölten (train)
136886931,2021-06-02,5,1895,Amstetten station (train)
136886931,2021-06-02,6,50241,St. Valentin station (train)
136886931,2021-06-02,7,7378,Linz central station (Train)
136886931,2021-06-02,8,2595,Wels station (train)
136886931,2021-06-02,9,1915,Attnang-Puchheim (train)
136886931,2021-06-02,10,31841,Vöcklabruck station (train)
136886931,2021-06-02,11,50251,Neumarkt-Köstendorf station (train)
136886931,2021-06-02,12,7368,Salzburg (FlixTrain)
136887351,2021-06-02,1,7368,Salzburg (FlixTrain)
136887351,2021-06-02,2,50251,Neumarkt-Köstendorf station (train)
136887351,2021-06-02,3,31841,Vöcklabruck station (train)
136887351,2021-06-02,4,1915,Attnang-Puchheim (train)
136887351,2021-06-02,5,2595,Wels station (train)
136887351,2021-06-02,6,7378,Linz central station (Train)
136887351,2021-06-02,7,50241,St. Valentin station (train)
136887351,2021-06-02,8,1895,Amstetten station (train)
136887351,2021-06-02,9,2505,Sankt Pölten (train)
136887351,2021-06-02,10,7758,Tullnerfeld station (train)
136887351,2021-06-02,11,22568,Vienna Meidling
136887351,2021-06-02,12,2815,Vienna Europaplatz (train)
136975621,2021-06-02,1,31231,Catania (Via D'Amico)
136975621,2021-06-02,2,27328,Giardini Naxos
136975621,2021-06-02,3,17728,Messina
136975621,2021-06-02,4,27378,Villa San Giovanni
136975621,2021-06-02,5,17758,Rosarno
136975621,2021-06-02,6,17798,Vibo Valentia
136975621,2021-06-02,7,17718,Lamezia Terme
136975621,2021-06-02,8,28318,Pian del Lago
136975621,2021-06-02,9,27108,Cosenza (Autostazione)
136975621,2021-06-02,10,27228,Rende (Cosenza Nord)
136975621,2021-06-02,11,27338,Tarsia
136975621,2021-06-02,12,27348,Terme Spezzano
136975621,2021-06-02,13,17778,Sibari
136975621,2021-06-02,14,27058,Bivio Cantinella
136975621,2021-06-02,15,28558,Corigliano (Distributore AGIP)
136975621,2021-06-02,16,23318,Schiavonea
136975621,2021-06-02,17,23398,Rossano
136975621,2021-06-02,18,23378,Mirto Crosia
136975621,2021-06-02,19,27068,Calopezzati
136975621,2021-06-02,20,27398,Pietrapaola
136975621,2021-06-02,21,27138,Mandatoriccio
136975621,2021-06-02,22,23298,Cariati
137695301,2021-06-02,1,56521,MissingStop
137695301,2021-06-02,2,54281,Hollywood / Highland (LA)
137695301,2021-06-02,3,26388,Downtown LA (N Vignes St)
137695301,2021-06-02,4,27478,Montclair
137695301,2021-06-02,5,26858,Victorville
137695301,2021-06-02,6,26868,Barstow Station
137695301,2021-06-02,7,26708,Las Vegas Strip (Las Vegas Blvd)
137695301,2021-06-02,8,26638,Downtown Las Vegas (1st St)
137695301,2021-06-02,9,26648,Henderson (Galleria at Sunset)
137712481,2021-06-02,1,21618,MissingStop
137712481,2021-06-02,2,36,Hamburg ZOB
137712481,2021-06-02,3,3288,Berlin Alt-Tegel
137712481,2021-06-02,4,1,Berlin central bus station
137712481,2021-06-02,5,481,Berlin Südkreuz
137712481,2021-06-02,6,44061,"Berlin Airport BER, T 1/2"
137712481,2021-06-02,7,32701,Frankfurt (Oder)
137712481,2021-06-02,8,35321,Słubice Collegium Polonicum
137712481,2021-06-03,9,14358,"Łódź, WPA Łódź Fabryczna"
137712481,2021-06-03,10,10118,Warsaw West
137729701,2021-06-02,1,16958,Lisbon (Oriente)
137729701,2021-06-02,2,23658,Porto (Camelias)
137790411,2021-06-02,1,48041,İstanbul Esenler
137790411,2021-06-02,2,47991,İstanbul Alibeyköy
137790411,2021-06-02,3,48021,İstanbul Dudullu
137790411,2021-06-02,4,47921,Gebze bus station
137790411,2021-06-02,5,48921,Bursa bus station
137790411,2021-06-02,6,48311,M.Kemal Paşa bus station
137790411,2021-06-02,7,49611,Susurluk bus station
137790411,2021-06-03,8,48861,Balıkesir bus station
137790411,2021-06-03,9,47761,Akhisar bus station
137790411,2021-06-03,10,47701,Manisa bus station
137790411,2021-06-03,11,53121,Izmir otogar tesis
137790411,2021-06-03,12,49011,Izmir bus station
137892941,2021-06-02,1,4108,Bari (Via Capruzzi)
137892941,2021-06-02,2,15758,Bari - Modugno
137892941,2021-06-02,3,6218,Naples (Metropark Centrale)
137915791,2021-06-02,1,48041,İstanbul Esenler
137915791,2021-06-02,2,47991,İstanbul Alibeyköy
137915791,2021-06-02,3,48021,İstanbul Dudullu
137915791,2021-06-02,4,47921,Gebze bus station
137915791,2021-06-02,5,48921,Bursa bus station
137915791,2021-06-03,6,56731,Konakoğlu rest station
137915791,2021-06-03,7,53121,Izmir otogar tesis
137915791,2021-06-03,8,49011,Izmir bus station
137915791,2021-06-03,9,48551,Urla bus station
137915791,2021-06-03,10,50081,Çeşme Alaçatı bus station
137915791,2021-06-03,11,50071,Çeşme Ilıca bus station
137915791,2021-06-03,12,50061,Çeşme bus station
137938561,2021-06-02,1,48031,MissingStop
137938561,2021-06-02,2,48351,Milas bus station
137938561,2021-06-02,3,48461,Söke bus station
137938561,2021-06-02,4,53121,Izmir otogar tesis
137938561,2021-06-02,5,49011,Izmir bus station
137938561,2021-06-02,6,56731,Konakoğlu rest station
137938561,2021-06-02,7,48921,Bursa bus station
137938561,2021-06-02,8,47921,Gebze bus station
137938561,2021-06-02,9,48021,İstanbul Dudullu
137938561,2021-06-02,10,47991,İstanbul Alibeyköy
137938561,2021-06-02,11,48041,İstanbul Esenler
138339041,2021-06-02,1,8,Freiburg (i.Br.)
138339041,2021-06-02,2,31,Titisee Badeparadies
138339041,2021-06-02,3,32021,Neustadt  (Titisee-Neustadt)
138339041,2021-06-02,4,3228,Engen
138339041,2021-06-02,5,1414,Überlingen
138339041,2021-06-02,6,5,Meersburg
138339041,2021-06-02,7,3198,Markdorf
138339041,2021-06-02,8,1725,Ravensburg
138339041,2021-06-02,9,1704,Wangen
138339041,2021-06-02,10,161,Memmingen central bus station
138339041,2021-06-02,11,1684,Memmingen airport
138339041,2021-06-02,12,10,Munich central bus station
138339041,2021-06-02,13,6988,Prague Main Railway Station
138339041,2021-06-02,14,1494,Prague ÚAN Florenc
138877301,2021-06-02,1,47751,Eskisehir bus station
138877301,2021-06-02,2,48771,Afyon bus station
138877301,2021-06-02,3,51851,Adalya
138877301,2021-06-02,4,48441,Sandıklı bus station
138877301,2021-06-02,5,49891,Keçiborlu bus station
138877301,2021-06-02,6,48911,Burdur bus station
138877301,2021-06-02,7,48061,Bucak
138877301,2021-06-02,8,48841,Antalya bus station
138877301,2021-06-02,9,48451,Serik bus station
138877301,2021-06-02,10,47711,Manavgat bus station
138877301,2021-06-02,11,48801,Alanya Bus Station
139050821,2021-06-02,1,47512,MissingStop
139050821,2021-06-02,2,48381,Orhangazi bus station
139050821,2021-06-02,3,48611,Gemlik bus station
139050821,2021-06-02,4,48921,Bursa bus station
139050821,2021-06-02,5,47961,Inegol bus station
139050821,2021-06-02,6,48111,Bozüyük
139050821,2021-06-02,7,47751,Eskisehir bus station
139050821,2021-06-02,8,48771,Afyon bus station
139050821,2021-06-02,9,51851,Adalya
139050821,2021-06-02,10,48441,Sandıklı bus station
139050821,2021-06-02,11,49891,Keçiborlu bus station
139050821,2021-06-02,12,48911,Burdur bus station
139050821,2021-06-02,13,48061,Bucak
139050821,2021-06-02,14,48841,Antalya bus station
139240561,2021-06-02,1,48041,İstanbul Esenler
139240561,2021-06-02,2,47991,İstanbul Alibeyköy
139240561,2021-06-02,3,48021,İstanbul Dudullu
139240561,2021-06-02,4,48921,Bursa bus station
139240561,2021-06-02,5,56731,Konakoğlu rest station
139240561,2021-06-02,6,53121,Izmir otogar tesis
139240561,2021-06-02,7,49011,Izmir bus station
139240561,2021-06-02,8,48851,Aydın bus station
139240561,2021-06-03,9,50111,Çine bus station
139240561,2021-06-03,10,49161,Yatağan
139240561,2021-06-03,11,47681,Muğla bus station
139240561,2021-06-03,12,49921,Köyceğiz bus station
139240561,2021-06-03,13,48391,Ortaca bus station
139240561,2021-06-03,14,50121,Dalaman bus station
139240561,2021-06-03,15,48631,Fethiye bus station
139240561,2021-06-03,16,49841,Kalkan bus station
139240561,2021-06-03,17,48231,Kaş bus station
139256651,2021-06-02,1,49201,MissingStop
139256651,2021-06-02,2,47881,Bandırma
139256651,2021-06-02,3,48201,Karacabey bus station
139256651,2021-06-02,4,48921,Bursa bus station
139256651,2021-06-02,5,47961,Inegol bus station
139256651,2021-06-02,6,48111,Bozüyük
139256651,2021-06-02,7,51661,Eskişehir rest stop
139256651,2021-06-02,8,47751,Eskisehir bus station
139256651,2021-06-02,9,48411,Polatlı bus station
139256651,2021-06-02,10,48831,Ankara bus station
139452991,2021-06-02,1,13968,Banská Bystrica
139452991,2021-06-02,2,13958,Zvolen
139452991,2021-06-02,3,33071,"Žiar n.Hronom,,aut.st."
139452991,2021-06-02,4,33061,Hliník n.Hronom
139452991,2021-06-02,5,33091,"Žarnovica,,motel Sitno"
139452991,2021-06-02,6,34431,Nitra
139452991,2021-06-02,7,32871,Sereď
139452991,2021-06-02,8,7838,Bratislava
139577711,2021-06-02,1,48161,MissingStop
139577711,2021-06-02,2,49301,Mucur bus station
139577711,2021-06-02,3,47931,Kırşehir bus station
139577711,2021-06-02,4,48171,Kırıkkale bus station
139577711,2021-06-02,5,49101,Elmadağ bus station
139577711,2021-06-02,6,49881,Kayaş Çalışkan
139577711,2021-06-02,7,48831,Ankara bus station
139622431,2021-06-02,1,1765,Graz (Girardigasse)
139622431,2021-06-02,2,1755,Graz Murpark
139622431,2021-06-02,3,1735,Vienna Matzleinsdorferplatz
139622431,2021-06-02,4,1745,Vienna Felberstrasse
139622531,2021-06-02,1,1745,Vienna Felberstrasse
139622531,2021-06-02,2,1735,Vienna Matzleinsdorferplatz
139622531,2021-06-02,3,1755,Graz Murpark
139622531,2021-06-02,4,1765,Graz (Girardigasse)
139881111,2021-06-02,1,48831,Ankara bus station
139881111,2021-06-02,2,48411,Polatlı bus station
139881111,2021-06-02,3,47751,Eskisehir bus station
139881111,2021-06-02,4,48111,Bozüyük
139881111,2021-06-02,5,47961,Inegol bus station
139881111,2021-06-02,6,48921,Bursa bus station
139881111,2021-06-02,7,48201,Karacabey bus station
139881111,2021-06-02,8,47881,Bandırma
139881111,2021-06-02,9,48591,Gönen bus station
139881111,2021-06-02,10,48141,Biga
139881111,2021-06-02,11,50001,Çan bus station
139945461,2021-06-02,1,48921,Bursa bus station
139945461,2021-06-02,2,47961,Inegol bus station
139945461,2021-06-02,3,48111,Bozüyük
139945461,2021-06-02,4,47741,Kütahya bus station
139945461,2021-06-03,5,51701,Afyon KK
139945461,2021-06-03,6,48771,Afyon bus station
139945461,2021-06-03,7,48441,Sandıklı bus station
139945461,2021-06-03,8,49891,Keçiborlu bus station
139945461,2021-06-03,9,47981,Isparta bus station
139945461,2021-06-03,10,48841,Antalya bus station
139945461,2021-06-03,11,49901,Kemer bus station
139945461,2021-06-03,12,48291,Kumluca bus station
139945461,2021-06-03,13,49541,Finike bus station
139987521,2021-06-02,1,48831,Ankara bus station
139987521,2021-06-02,2,48411,Polatlı bus station
139987521,2021-06-02,3,47751,Eskisehir bus station
139987521,2021-06-02,4,48111,Bozüyük
139987521,2021-06-03,5,47961,Inegol bus station
139987521,2021-06-03,6,48921,Bursa bus station
139987521,2021-06-03,7,48201,Karacabey bus station
139987521,2021-06-03,8,47881,Bandırma
139987521,2021-06-03,9,48591,Gönen bus station
139987521,2021-06-03,10,48141,Biga
139987521,2021-06-03,11,50001,Çan bus station
139987521,2021-06-03,12,49171,Yenice
140010781,2021-06-02,1,48031,MissingStop
140010781,2021-06-02,2,48351,Milas bus station
140010781,2021-06-02,3,48461,Söke bus station
140010781,2021-06-03,4,56731,Konakoğlu rest station
140010781,2021-06-03,5,47921,Gebze bus station
140010781,2021-06-03,6,48021,İstanbul Dudullu
140010781,2021-06-03,7,47991,İstanbul Alibeyköy
140010781,2021-06-03,8,48041,İstanbul Esenler
140075521,2021-06-02,1,36102,MissingStop
140075521,2021-06-02,2,10168,Bergamo (Orio al Serio Airport - BGY)
